bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    1:1:com.unity3d.services.core.request.metrics.d a() -> a
    1:1:com.unity3d.services.core.request.metrics.d b() -> b
    2:2:com.unity3d.services.core.request.metrics.d a(java.lang.Long) -> a
    2:2:com.unity3d.services.core.request.metrics.d b(java.lang.Long) -> b
    3:6:com.unity3d.services.core.request.metrics.d a(com.unity3d.services.core.request.metrics.a,java.lang.Long) -> a
    7:7:com.unity3d.services.core.request.metrics.d a(com.unity3d.ads.UnityAds$UnityAdsLoadError,java.lang.Long) -> a
    3:6:com.unity3d.services.core.request.metrics.d b(com.unity3d.services.core.request.metrics.a,java.lang.Long) -> b
    8:8:com.unity3d.services.core.request.metrics.d a(com.unity3d.ads.UnityAds$UnityAdsShowError,java.lang.Long) -> a
    9:10:java.util.HashMap a(com.unity3d.services.core.request.metrics.a) -> a
    11:25:com.unity3d.services.core.request.metrics.a a(com.unity3d.ads.UnityAds$UnityAdsLoadError) -> a
    26:46:com.unity3d.services.core.request.metrics.a a(com.unity3d.ads.UnityAds$UnityAdsShowError) -> a
com.unity3d.services.core.request.metrics.b$a -> com.unity3d.services.core.request.metrics.b$a:
    java.lang.String a -> a
    1:2:void <init>(java.lang.String) -> <init>
com.unity3d.services.core.request.metrics.b$b -> com.unity3d.services.core.request.metrics.b$b:
    int[] a -> a
    int[] b -> b
    1:2:void <clinit>() -> <clinit>
com.unity3d.services.core.request.metrics.c -> com.unity3d.services.core.request.metrics.c:
    boolean a() -> a
    void a(java.lang.String,java.util.Map) -> a
    void sendMetric(com.unity3d.services.core.request.metrics.d) -> a
    void a(java.util.List) -> a
    void a(com.unity3d.services.core.request.metrics.d) -> b
    java.lang.String b() -> b
com.unity3d.services.core.request.metrics.d -> com.unity3d.services.core.request.metrics.d:
    java.lang.String a -> a
    java.lang.Object b -> b
    java.util.Map c -> c
    1:4:void <init>(java.lang.String,java.lang.Object,java.util.Map) -> <init>
    1:12:java.util.Map a() -> a
    1:1:java.util.Map b() -> b
    1:1:java.lang.String toString() -> toString
    1:3:boolean equals(java.lang.Object) -> equals
    1:1:int hashCode() -> hashCode
com.unity3d.services.core.request.metrics.e -> com.unity3d.services.core.request.metrics.e:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.util.Map k -> k
    com.unity3d.services.core.misc.d l -> l
    1:17:void <init>() -> <init>
    1:8:void c() -> c
    1:1:boolean b() -> d
    1:1:java.lang.String a(com.unity3d.services.core.request.metrics.e,java.lang.String) -> a
    2:4:void a(com.unity3d.services.core.configuration.Configuration) -> a
    5:21:java.util.Map a() -> a
    1:1:void d() -> b
com.unity3d.services.core.request.metrics.e$a -> com.unity3d.services.core.request.metrics.e$a:
    com.unity3d.services.core.request.metrics.e a -> a
    1:1:void <init>(com.unity3d.services.core.request.metrics.e) -> <init>
    2:2:void a(com.unity3d.services.core.configuration.PrivacyConfig) -> a
    1:1:void a(java.lang.Object) -> a
com.unity3d.services.core.request.metrics.f -> com.unity3d.services.core.request.metrics.f:
    com.unity3d.services.core.request.metrics.e a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.util.concurrent.ExecutorService d -> d
    com.unity3d.services.core.properties.b e -> e
    1:7:void <init>(com.unity3d.services.core.configuration.Configuration,com.unity3d.services.core.properties.b) -> <init>
    1:1:java.lang.String a(com.unity3d.services.core.request.metrics.f) -> a
    1:1:com.unity3d.services.core.request.metrics.e b(com.unity3d.services.core.request.metrics.f) -> b
    1:1:java.lang.String c(com.unity3d.services.core.request.metrics.f) -> c
    boolean a() -> a
    2:8:void a(java.lang.String,java.util.Map) -> a
    9:9:void a(java.lang.String,java.lang.String,java.util.Map) -> a
    1:1:void sendMetric(com.unity3d.services.core.request.metrics.d) -> a
    10:26:void a(java.util.List) -> a
    27:29:void a(com.unity3d.services.core.request.metrics.d) -> b
    2:2:java.lang.String b() -> b
    2:4:void c() -> c
com.unity3d.services.core.request.metrics.f$a -> com.unity3d.services.core.request.metrics.f$a:
    java.util.List a -> a
    com.unity3d.services.core.request.metrics.f b -> b
    1:1:void <init>(com.unity3d.services.core.request.metrics.f,java.util.List) -> <init>
    1:15:void run() -> run
com.unity3d.services.core.request.metrics.g -> com.unity3d.services.core.request.metrics.g:
    java.util.concurrent.LinkedBlockingQueue a -> a
    com.unity3d.services.core.request.metrics.c b -> b
    com.unity3d.services.core.properties.b c -> c
    1:7:void <init>(com.unity3d.services.core.request.metrics.c) -> <init>
    1:1:void a(com.unity3d.services.core.request.metrics.c) -> a
    2:2:boolean a() -> a
    3:9:void a(java.lang.String,java.lang.String,java.util.Map) -> a
    10:10:void a(java.lang.String,java.util.Map) -> a
    1:1:void sendMetric(com.unity3d.services.core.request.metrics.d) -> a
    11:16:void a(java.util.List) -> a
    17:19:void a(com.unity3d.services.core.request.metrics.d) -> b
    1:1:java.lang.String b() -> b
    1:1:void c() -> c
com.unity3d.services.core.request.metrics.h -> com.unity3d.services.core.request.metrics.h:
    com.unity3d.services.core.request.metrics.e a -> a
    java.util.List b -> b
    java.lang.String c -> c
    1:4:void <init>(java.lang.String,com.unity3d.services.core.request.metrics.e,java.util.List) -> <init>
    1:10:java.util.Map a() -> a
com.unity3d.services.core.request.metrics.i -> com.unity3d.services.core.request.metrics.i:
    com.unity3d.services.core.request.metrics.c a -> a
    com.unity3d.services.core.request.metrics.g b -> b
    java.util.concurrent.atomic.AtomicBoolean c -> c
    1:26:void b(com.unity3d.services.core.configuration.Configuration) -> a
    1:9:com.unity3d.services.core.request.metrics.c a() -> a
    10:11:boolean a(com.unity3d.services.core.configuration.Configuration) -> b
    1:1:void <clinit>() -> <clinit>
com.unity3d.services.core.request.metrics.i$a -> com.unity3d.services.core.request.metrics.i$a:
    java.lang.String a -> a
    1:2:void <init>(java.lang.String) -> <init>
    boolean a() -> a
    1:1:void a(java.lang.String) -> a
    2:2:void a(java.lang.String,java.util.Map) -> a
    1:1:void sendMetric(com.unity3d.services.core.request.metrics.d) -> a
    3:3:void a(java.util.List) -> a
    4:4:void a(com.unity3d.services.core.request.metrics.d) -> b
    1:1:java.lang.String b() -> b
com.unity3d.services.core.request.metrics.j -> com.unity3d.services.core.request.metrics.j:
    1:1:com.unity3d.services.core.request.metrics.d e() -> a
    1:1:com.unity3d.services.core.request.metrics.d d() -> b
    1:1:com.unity3d.services.core.request.metrics.d c() -> c
    1:1:com.unity3d.services.core.request.metrics.d b(java.lang.Long,java.util.Map) -> a
    1:1:com.unity3d.services.core.request.metrics.d a(java.lang.Long,java.util.Map) -> b
    2:2:com.unity3d.services.core.request.metrics.d b() -> d
    2:2:com.unity3d.services.core.request.metrics.d c(java.lang.Long,java.util.Map) -> c
    2:2:com.unity3d.services.core.request.metrics.d d(java.lang.Long,java.util.Map) -> d
    2:2:com.unity3d.services.core.request.metrics.d e(java.lang.Long,java.util.Map) -> e
    3:3:com.unity3d.services.core.request.metrics.d d(java.lang.Long) -> a
    3:3:com.unity3d.services.core.request.metrics.d c(java.lang.Long) -> b
    2:2:com.unity3d.services.core.request.metrics.d a() -> e
    3:3:com.unity3d.services.core.request.metrics.d a(java.lang.Long) -> c
    3:3:com.unity3d.services.core.request.metrics.d b(java.lang.Long) -> d
    4:4:com.unity3d.services.core.request.metrics.d c(java.util.Map) -> a
    4:4:com.unity3d.services.core.request.metrics.d d(java.util.Map) -> b
    4:4:com.unity3d.services.core.request.metrics.d b(java.util.Map) -> c
    4:4:com.unity3d.services.core.request.metrics.d a(java.util.Map) -> d
com.unity3d.services.core.sensorinfo.a -> com.unity3d.services.core.sensorinfo.a:
    com.unity3d.services.core.sensorinfo.a a -> a
    com.unity3d.services.core.sensorinfo.a[] b -> b
    1:1:com.unity3d.services.core.sensorinfo.a[] values() -> values
    1:1:com.unity3d.services.core.sensorinfo.a valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:2:void <clinit>() -> <clinit>
com.unity3d.services.core.sensorinfo.b -> com.unity3d.services.core.sensorinfo.b:
    com.unity3d.services.core.sensorinfo.b a -> a
    android.hardware.Sensor b -> b
    android.hardware.SensorEvent c -> c
    1:1:void <init>() -> <init>
    1:8:boolean a(int) -> a
    1:4:void c() -> a
    1:1:boolean b() -> b
    9:16:org.json.JSONObject a() -> c
    1:2:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.unity3d.services.core.timer.a -> com.unity3d.services.core.timer.a:
    com.unity3d.services.core.lifecycle.c a -> d
    java.lang.Integer b -> a
    java.lang.Integer c -> b
    java.lang.Integer d -> c
    com.unity3d.services.core.timer.g e -> e
    java.util.concurrent.ScheduledFuture f -> f
    java.util.concurrent.ScheduledExecutorService g -> g
    java.util.concurrent.atomic.AtomicBoolean h -> h
    java.util.concurrent.atomic.AtomicBoolean i -> i
    1:17:void <init>(java.lang.Integer,com.unity3d.services.core.timer.g,com.unity3d.services.core.lifecycle.c) -> <init>
    18:18:void <init>(java.lang.Integer,com.unity3d.services.core.timer.g) -> <init>
    1:16:void g() -> g
    1:2:void c() -> h
    1:3:void a(java.util.concurrent.ScheduledExecutorService) -> a
    1:5:void h() -> a
    1:6:boolean e() -> b
    1:5:boolean f() -> c
    4:8:void a() -> d
    1:1:boolean b() -> e
    1:3:void d() -> f
    9:22:void a(com.unity3d.services.core.lifecycle.e) -> a
com.unity3d.services.core.timer.a$a -> com.unity3d.services.core.timer.a$a:
    com.unity3d.services.core.timer.a a -> a
    1:1:void <init>(com.unity3d.services.core.timer.a) -> <init>
    1:2:void run() -> run
com.unity3d.services.core.timer.a$b -> com.unity3d.services.core.timer.a$b:
    int[] a -> a
    1:1:void <clinit>() -> <clinit>
com.unity3d.services.core.timer.b -> com.unity3d.services.core.timer.b:
    1:1:void <init>() -> <init>
    1:1:com.unity3d.services.core.timer.d a(java.lang.Integer,java.lang.Integer,com.unity3d.services.core.timer.f) -> a
com.unity3d.services.core.timer.c -> com.unity3d.services.core.timer.c:
    void a(java.util.concurrent.ScheduledExecutorService) -> a
    void a() -> d
com.unity3d.services.core.timer.d -> com.unity3d.services.core.timer.d:
com.unity3d.services.core.timer.e -> com.unity3d.services.core.timer.e:
    com.unity3d.services.core.timer.d a(java.lang.Integer,java.lang.Integer,com.unity3d.services.core.timer.f) -> a
com.unity3d.services.core.timer.f -> com.unity3d.services.core.timer.f:
    void a() -> a
com.unity3d.services.core.timer.g -> com.unity3d.services.core.timer.g:
    void a() -> a
com.unity3d.services.core.timer.h -> com.unity3d.services.core.timer.h:
    java.lang.Integer j -> d
    java.lang.Integer k -> e
    java.lang.Integer l -> f
    com.unity3d.services.core.timer.f m -> g
    java.util.concurrent.atomic.AtomicInteger n -> h
    1:10:void <init>(java.lang.Integer,java.lang.Integer,com.unity3d.services.core.timer.f,com.unity3d.services.core.lifecycle.c) -> <init>
    1:4:void d() -> f
    1:4:void i() -> g
    1:2:void a() -> d
com.unity3d.services.core.webview.WebView -> com.unity3d.services.core.webview.WebView:
    java.lang.reflect.Method a -> a
    1:67:void <init>(android.content.Context) -> <init>
    1:1:java.lang.reflect.Method a() -> a
    2:2:void a(java.lang.String) -> a
    1:2:void loadUrl(java.lang.String) -> loadUrl
com.unity3d.services.core.webview.WebView$a -> com.unity3d.services.core.webview.WebView$a:
    java.lang.String a -> b
    android.webkit.WebView b -> c
    com.unity3d.services.core.webview.WebView c -> a
    1:7:void <init>(com.unity3d.services.core.webview.WebView,java.lang.String,android.webkit.WebView) -> <init>
    1:12:void run() -> run
com.unity3d.services.core.webview.a -> com.unity3d.services.core.webview.a:
    com.unity3d.services.core.webview.a a -> a
    android.os.ConditionVariable b -> b
    java.util.concurrent.atomic.AtomicReference c -> c
    java.util.concurrent.atomic.AtomicReference d -> d
    java.util.concurrent.atomic.AtomicReference e -> e
    boolean f -> f
    com.unity3d.services.core.webview.WebView g -> g
    com.unity3d.services.core.configuration.Configuration h -> h
    java.util.HashMap i -> i
    1:1:void b(boolean) -> a
    1:1:boolean i() -> a
    2:2:void b(java.lang.String) -> a
    2:2:void a(int) -> a
    1:1:java.lang.String f() -> b
    1:1:int e() -> c
    3:4:void a(boolean) -> b
    1:4:void j() -> d
    1:1:boolean h() -> e
    1:1:com.unity3d.services.core.webview.WebView g() -> f
    5:5:void a(com.unity3d.services.core.webview.WebView) -> a
    3:3:com.unity3d.services.core.configuration.Configuration b() -> g
    4:4:void b(com.unity3d.services.core.configuration.Configuration) -> a
    17:33:boolean a(java.lang.Enum,java.lang.Enum,java.lang.Object[]) -> a
    34:63:boolean a(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]) -> a
    64:105:boolean a(com.unity3d.services.core.webview.bridge.e) -> a
    106:112:void a(com.unity3d.services.core.webview.bridge.f) -> a
    8:14:void b(com.unity3d.services.core.webview.bridge.f) -> b
    113:115:com.unity3d.services.core.webview.bridge.f a(java.lang.String) -> b
    2:16:void <init>(com.unity3d.services.core.configuration.Configuration,boolean) -> <init>
    5:7:void b(java.lang.String,java.lang.String,org.json.JSONArray) -> a
    6:16:java.lang.String a(java.lang.String,java.lang.String,org.json.JSONArray) -> b
    1:1:com.unity3d.services.core.webview.a c() -> h
    116:116:void a(com.unity3d.services.core.webview.a) -> a
    117:184:com.unity3d.services.core.configuration.ErrorState a(com.unity3d.services.core.configuration.Configuration,boolean) -> a
    185:224:com.unity3d.services.core.configuration.ErrorState a(com.unity3d.services.core.configuration.Configuration) -> b
    1:11:com.unity3d.services.core.configuration.ErrorState d() -> j
    1:1:void <init>(com.unity3d.services.core.configuration.Configuration,boolean,com.unity3d.services.core.webview.a$a) -> <init>
    1:1:android.os.ConditionVariable a() -> i
    1:3:void <clinit>() -> <clinit>
com.unity3d.services.core.webview.a$a -> com.unity3d.services.core.webview.a$a:
    com.unity3d.services.core.configuration.Configuration a -> a
    1:1:void <init>(com.unity3d.services.core.configuration.Configuration) -> <init>
    1:40:void run() -> run
com.unity3d.services.core.webview.a$b -> com.unity3d.services.core.webview.a$b:
    com.unity3d.services.core.configuration.Configuration a -> a
    1:1:void <init>(com.unity3d.services.core.configuration.Configuration) -> <init>
    1:16:void run() -> run
com.unity3d.services.core.webview.a$c -> com.unity3d.services.core.webview.a$c:
    com.unity3d.services.core.webview.a a -> a
    1:1:void <init>(com.unity3d.services.core.webview.a) -> <init>
